Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ,               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

    value_list                     shift and go to state 74
    value                          shift and go to state 75
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 52

    (53) time -> TIME .

    ASSIGN          reduce using rule 53 (time -> TIME .)
    *               reduce using rule 53 (time -> TIME .)
    /               reduce using rule 53 (time -> TIME .)
    +               reduce using rule 53 (time -> TIME .)
    -               reduce using rule 53 (time -> TIME .)
    COMPARE         reduce using rule 53 (time -> TIME .)
    NEWLINE         reduce using rule 53 (time -> TIME .)
    EVENT           reduce using rule 53 (time -> TIME .)
    CONDITIONS      reduce using rule 53 (time -> TIME .)
    ACTIONS         reduce using rule 53 (time -> TIME .)
    COMMENT         reduce using rule 53 (time -> TIME .)
    DEDENT          reduce using rule 53 (time -> TIME .)
    ,               reduce using rule 53 (time -> TIME .)
    )               reduce using rule 53 (time -> TIME .)
    ]               reduce using rule 53 (time -> TIME .)
    ANNOTATION      reduce using rule 53 (time -> TIME .)
    (               reduce using rule 53 (time -> TIME .)
    INTEGER         reduce using rule 53 (time -> TIME .)
    FLOAT           reduce using rule 53 (time -> TIME .)
    [               reduce using rule 53 (time -> TIME .)
    TIME            reduce using rule 53 (time -> TIME .)
    NAME            reduce using rule 53 (time -> TIME .)
    GLOBAL_VAR      reduce using rule 53 (time -> TIME .)
    PLAYER_VAR      reduce using rule 53 (time -> TIME .)
    NUMBER          reduce using rule 53 (time -> TIME .)
    VALUE           reduce using rule 53 (time -> TIME .)
    ACTION          reduce using rule 53 (time -> TIME .)


state 53

    (59) name -> NAME .

    ASSIGN          reduce using rule 59 (name -> NAME .)
    *               reduce using rule 59 (name -> NAME .)
    /               reduce using rule 59 (name -> NAME .)
    +               reduce using rule 59 (name -> NAME .)
    -               reduce using rule 59 (name -> NAME .)
    COMPARE         reduce using rule 59 (name -> NAME .)
    NEWLINE         reduce using rule 59 (name -> NAME .)
    EVENT           reduce using rule 59 (name -> NAME .)
    CONDITIONS      reduce using rule 59 (name -> NAME .)
    ACTIONS         reduce using rule 59 (name -> NAME .)
    COMMENT         reduce using rule 59 (name -> NAME .)
    DEDENT          reduce using rule 59 (name -> NAME .)
    ,               reduce using rule 59 (name -> NAME .)
    )               reduce using rule 59 (name -> NAME .)
    ]               reduce using rule 59 (name -> NAME .)
    ANNOTATION      reduce using rule 59 (name -> NAME .)
    (               reduce using rule 59 (name -> NAME .)
    INTEGER         reduce using rule 59 (name -> NAME .)
    FLOAT           reduce using rule 59 (name -> NAME .)
    [               reduce using rule 59 (name -> NAME .)
    TIME            reduce using rule 59 (name -> NAME .)
    NAME            reduce using rule 59 (name -> NAME .)
    GLOBAL_VAR      reduce using rule 59 (name -> NAME .)
    PLAYER_VAR      reduce using rule 59 (name -> NAME .)
    NUMBER          reduce using rule 59 (name -> NAME .)
    VALUE           reduce using rule 59 (name -> NAME .)
    ACTION          reduce using rule 59 (name -> NAME .)


state 54

    (60) global_var -> GLOBAL_VAR .

    ASSIGN          reduce using rule 60 (global_var -> GLOBAL_VAR .)
    *               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    /               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    +               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    -               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    COMPARE         reduce using rule 60 (global_var -> GLOBAL_VAR .)
    NEWLINE         reduce using rule 60 (global_var -> GLOBAL_VAR .)
    EVENT           reduce using rule 60 (global_var -> GLOBAL_VAR .)
    CONDITIONS      reduce using rule 60 (global_var -> GLOBAL_VAR .)
    ACTIONS         reduce using rule 60 (global_var -> GLOBAL_VAR .)
    COMMENT         reduce using rule 60 (global_var -> GLOBAL_VAR .)
    DEDENT          reduce using rule 60 (global_var -> GLOBAL_VAR .)
    ,               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    )               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    ]               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    ANNOTATION      reduce using rule 60 (global_var -> GLOBAL_VAR .)
    (               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    INTEGER         reduce using rule 60 (global_var -> GLOBAL_VAR .)
    FLOAT           reduce using rule 60 (global_var -> GLOBAL_VAR .)
    [               reduce using rule 60 (global_var -> GLOBAL_VAR .)
    TIME            reduce using rule 60 (global_var -> GLOBAL_VAR .)
    NAME            reduce using rule 60 (global_var -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 60 (global_var -> GLOBAL_VAR .)
    PLAYER_VAR      reduce using rule 60 (global_var -> GLOBAL_VAR .)
    NUMBER          reduce using rule 60 (global_var -> GLOBAL_VAR .)
    VALUE           reduce using rule 60 (global_var -> GLOBAL_VAR .)
    ACTION          reduce using rule 60 (global_var -> GLOBAL_VAR .)


state 55

    (61) player_var -> PLAYER_VAR .

    ASSIGN          reduce using rule 61 (player_var -> PLAYER_VAR .)
    *               reduce using rule 61 (player_var -> PLAYER_VAR .)
    /               reduce using rule 61 (player_var -> PLAYER_VAR .)
    +               reduce using rule 61 (player_var -> PLAYER_VAR .)
    -               reduce using rule 61 (player_var -> PLAYER_VAR .)
    COMPARE         reduce using rule 61 (player_var -> PLAYER_VAR .)
    NEWLINE         reduce using rule 61 (player_var -> PLAYER_VAR .)
    EVENT           reduce using rule 61 (player_var -> PLAYER_VAR .)
    CONDITIONS      reduce using rule 61 (player_var -> PLAYER_VAR .)
    ACTIONS         reduce using rule 61 (player_var -> PLAYER_VAR .)
    COMMENT         reduce using rule 61 (player_var -> PLAYER_VAR .)
    DEDENT          reduce using rule 61 (player_var -> PLAYER_VAR .)
    ,               reduce using rule 61 (player_var -> PLAYER_VAR .)
    )               reduce using rule 61 (player_var -> PLAYER_VAR .)
    ]               reduce using rule 61 (player_var -> PLAYER_VAR .)
    ANNOTATION      reduce using rule 61 (player_var -> PLAYER_VAR .)
    (               reduce using rule 61 (player_var -> PLAYER_VAR .)
    INTEGER         reduce using rule 61 (player_var -> PLAYER_VAR .)
    FLOAT           reduce using rule 61 (player_var -> PLAYER_VAR .)
    [               reduce using rule 61 (player_var -> PLAYER_VAR .)
    TIME            reduce using rule 61 (player_var -> PLAYER_VAR .)
    NAME            reduce using rule 61 (player_var -> PLAYER_VAR .)
    GLOBAL_VAR      reduce using rule 61 (player_var -> PLAYER_VAR .)
    PLAYER_VAR      reduce using rule 61 (player_var -> PLAYER_VAR .)
    NUMBER          reduce using rule 61 (player_var -> PLAYER_VAR .)
    VALUE           reduce using rule 61 (player_var -> PLAYER_VAR .)
    ACTION          reduce using rule 61 (player_var -> PLAYER_VAR .)


state 56

    (50) number_expr -> NUMBER . after_expr
    (41) after_expr -> . ( value_list )
    (42) after_expr -> . block
    (43) after_expr -> . NEWLINE
    (21) block -> . NEWLINE INDENT statements DEDENT
    (22) block -> . simple_stmt
    (16) simple_stmt -> . expr NEWLINE
    (17) simple_stmt -> . expr
    (23) expr -> . compare
    (24) expr -> . assign
    (25) expr -> . ANNOTATION expr
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (49) assign -> . value ASSIGN compare
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
